Version 4
SHEET 1 2780 1472
WIRE 0 1264 -32 1264
WIRE 48 1264 0 1264
WIRE 160 1264 48 1264
WIRE 272 1264 224 1264
WIRE 416 1264 352 1264
WIRE 480 1264 416 1264
WIRE 576 1264 480 1264
WIRE 688 1264 576 1264
WIRE 2352 1264 2352 1136
WIRE 2352 1264 2304 1264
WIRE 1440 1280 1376 1280
WIRE 1552 1280 1520 1280
WIRE 1600 1280 1552 1280
WIRE 1712 1280 1600 1280
WIRE 1824 1280 1776 1280
WIRE 1968 1280 1904 1280
WIRE 2032 1280 1968 1280
WIRE 2128 1280 2032 1280
WIRE 2240 1280 2128 1280
WIRE -176 1296 -176 1264
WIRE 0 1296 0 1264
WIRE 48 1296 48 1264
WIRE 416 1296 416 1264
WIRE 480 1296 480 1264
WIRE 1376 1312 1376 1280
WIRE 1552 1312 1552 1280
WIRE 1600 1312 1600 1280
WIRE 1968 1312 1968 1280
WIRE 2032 1312 2032 1280
WIRE 720 1360 720 1280
WIRE 784 1360 720 1360
WIRE 2272 1376 2272 1296
WIRE 2336 1376 2272 1376
WIRE -176 1408 -176 1376
WIRE 0 1408 0 1360
WIRE 0 1408 -176 1408
WIRE 48 1408 48 1376
WIRE 48 1408 0 1408
WIRE 416 1408 416 1360
WIRE 416 1408 48 1408
WIRE 480 1408 480 1376
WIRE 480 1408 416 1408
WIRE 576 1408 576 1344
WIRE 576 1408 480 1408
WIRE -176 1424 -176 1408
WIRE 1376 1424 1376 1392
WIRE 1552 1424 1552 1376
WIRE 1552 1424 1376 1424
WIRE 1600 1424 1600 1392
WIRE 1600 1424 1552 1424
WIRE 1968 1424 1968 1376
WIRE 1968 1424 1600 1424
WIRE 2032 1424 2032 1392
WIRE 2032 1424 1968 1424
WIRE 2128 1424 2128 1360
WIRE 2128 1424 2032 1424
WIRE 880 1440 784 1440
WIRE 912 1440 912 1264
WIRE 912 1440 880 1440
WIRE 1376 1440 1376 1424
WIRE 2432 1456 2336 1456
WIRE 2464 1456 2464 1280
WIRE 2464 1456 2432 1456
FLAG 240 416 0
FLAG 576 176 0
FLAG 944 448 0
FLAG 32 896 0
FLAG 528 640 0
FLAG 896 912 0
FLAG 1056 576 VbesselHP
FLAG -176 1424 0
FLAG 512 1168 0
FLAG 880 1440 0
FLAG 1040 1104 VbesselBP
FLAG 1104 128 VbesselLP
FLAG 1792 432 0
FLAG 2128 192 0
FLAG 2496 464 0
FLAG 1584 912 0
FLAG 2080 656 0
FLAG 2448 928 0
FLAG 2608 592 VbutterHP
FLAG 1376 1440 0
FLAG 2064 1184 0
FLAG 2432 1456 0
FLAG 2592 1120 VbutterBP
FLAG 2656 144 VbutterLP
SYMBOL cap 288 272 R0
SYMATTR InstName C1
SYMATTR Value 1.78µ
SYMBOL cap 496 272 R0
SYMATTR InstName C2
SYMATTR Value 11.7µ
SYMBOL ind 368 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 12.9mH
SYMBOL res 624 256 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 128 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage 80 288 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 560 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 688 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Opamps/OP37 784 192 R0
SYMATTR InstName U2
SYMBOL voltage 976 176 R0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage 848 464 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL cap 400 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1.09µF
SYMBOL ind 448 752 R0
SYMATTR InstName L2
SYMATTR Value 1.2mH
SYMBOL res 576 720 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 80 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage 32 752 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 512 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 640 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps/OP37 736 656 R0
SYMATTR InstName U1
SYMBOL voltage 928 640 R0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage 800 928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL ind 240 752 R0
SYMATTR InstName L3
SYMATTR Value 7.8mH
SYMBOL cap 224 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 5.6µ
SYMBOL ind 464 1280 R0
SYMATTR InstName L4
SYMATTR Value 65.7m
SYMBOL res 560 1248 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res -128 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL voltage -176 1280 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res 496 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 624 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Opamps/OP37 720 1184 R0
SYMATTR InstName U3
SYMBOL voltage 912 1168 R0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL voltage 784 1456 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL ind 32 1280 R0
SYMATTR InstName L5
SYMATTR Value 40m
SYMBOL cap 16 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 380n
SYMBOL cap 432 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 240n
SYMBOL ind 256 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 2.8m
SYMBOL cap 1840 288 R0
SYMATTR InstName C7
SYMATTR Value 530n
SYMBOL cap 2048 288 R0
SYMATTR InstName C8
SYMATTR Value 530n
SYMBOL ind 1920 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 265m
SYMBOL res 2176 272 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL res 1680 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL voltage 1632 304 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL res 2112 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2240 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL Opamps/OP37 2336 208 R0
SYMATTR InstName U4
SYMBOL voltage 2528 192 R0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL voltage 2400 480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL cap 1952 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 53n
SYMBOL ind 2000 768 R0
SYMATTR InstName L8
SYMATTR Value 27m
SYMBOL res 2128 736 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL res 1632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL voltage 1584 768 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL res 2064 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2192 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Opamps/OP37 2288 672 R0
SYMATTR InstName U5
SYMBOL voltage 2480 656 R0
SYMATTR InstName V14
SYMATTR Value 10
SYMBOL voltage 2352 944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 10
SYMBOL ind 1792 768 R0
SYMATTR InstName L9
SYMATTR Value 27m
SYMBOL cap 1776 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 272n
SYMBOL ind 2016 1296 R0
SYMATTR InstName L10
SYMATTR Value 136m
SYMBOL res 2112 1264 R0
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL res 1424 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL voltage 1376 1296 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V16
SYMATTR Value ""
SYMBOL res 2048 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2176 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps/OP37 2272 1200 R0
SYMATTR InstName U6
SYMBOL voltage 2464 1184 R0
SYMATTR InstName V17
SYMATTR Value 10
SYMBOL voltage 2336 1472 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V18
SYMATTR Value 10
SYMBOL ind 1584 1296 R0
SYMATTR InstName L11
SYMATTR Value 136m
SYMBOL cap 1568 1376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 114n
SYMBOL cap 1984 1376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 114n
SYMBOL ind 1808 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 57m
TEXT 176 64 Left 2 !.ac dec 1000 1 100k
TEXT 88 128 Left 2 ;.step param R 50 500 50
TEXT 40 592 Left 2 ;Bessel Filter\nHigh Pass
TEXT 88 168 Left 2 ;Besel Filter\nLow Pass
TEXT 24 1120 Left 2 ;Bessel Filter\nBand Pass
TEXT 1728 80 Left 2 ;.ac dec 1000 1 100k
TEXT 1640 144 Left 2 ;.step param R 50 500 50
TEXT 1592 608 Left 2 ;Butterworth Filter\nHigh Pass
TEXT 1640 184 Left 2 ;Butterworth Filter\nLow Pass
TEXT 1576 1136 Left 2 ;Butterworth Filter\nBand Pass
TEXT 1392 1064 Left 2 ;.step param mult list .1 .5 1.5
