Version 4
<<<<<<< Updated upstream
SHEET 1 2192 1984
=======
SHEET 1 2484 1984
FLAG 1248 544 -VEE
FLAG 80 544 0
FLAG 496 544 0
FLAG 864 416 0
FLAG 592 1264 +VCC
FLAG 624 1872 -VEE
FLAG 624 1600 0
FLAG 1280 400 0
FLAG 1856 -672 0
FLAG 1856 -512 0
FLAG 1488 -512 0
FLAG 2144 288 0
FLAG 2144 448 0
FLAG 2144 656 0
FLAG 2144 816 0
FLAG 2448 352 0
FLAG 2464 752 0
SYMBOL voltage 80 304 R0
WINDOW 123 24 118 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 170V 60)
SYMATTR SpiceLine Rser=.00001
SYMATTR Value2 AC 1
SYMBOL diode 1088 256 R0
SYMATTR InstName D1
SYMBOL diode 1024 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 992 400 R0
SYMATTR InstName D3
SYMBOL diode 1120 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL ind2 480 304 R0
SYMATTR InstName Lp
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL ind2 672 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ls1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 672 512 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ls2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1344 240 R0
SYMATTR InstName C1
SYMATTR Value 10000µ
SYMBOL cap 1456 240 R0
SYMATTR InstName C2
SYMATTR Value 10000µ
SYMBOL cap 1584 240 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 1344 416 R0
SYMATTR InstName C4
SYMATTR Value 10000µ
SYMBOL cap 1456 416 R0
SYMATTR InstName C5
SYMATTR Value 10000µ
SYMBOL cap 1584 416 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1792 464 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 1792 192 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 1904 208 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 1904 400 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 1792 256 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 1792 352 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL cap 1680 240 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 1680 416 R0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res 784 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 800 208 R0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 800 448 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL res 816 1280 R0
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL npn 1024 1328 R270
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL diode 1088 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMBOL cap 1200 1424 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 880 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 8.2k
SYMBOL diode 1088 1712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C15L
SYMBOL cap 1232 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL pnp 1024 1808 M90
SYMATTR InstName Q2
SYMATTR Value 2N3906
<<<<<<< Updated upstream
SYMBOL cap 2080 272 R0
SYMATTR InstName C15
SYMATTR Value 1m
SYMBOL ind 2080 160 R0
SYMATTR InstName L1
SYMATTR Value 1.76m
SYMBOL cap 2080 464 R0
SYMATTR InstName C16
SYMATTR Value 1m
SYMBOL ind 2080 352 R0
SYMATTR InstName L2
SYMATTR Value 1.76m
TEXT 112 736 Left 2 !K Lp Ls1 Ls2 .99
TEXT 104 696 Left 2 !;.tran 100ms
TEXT 48 -344 Left 4 ;Power Supply for HiFi Audio Amplifier
TEXT 48 -312 Left 2 ;Cameron Tribe & Jaime Rodriguez\nDesign from SNAA057B\nDecember, 2014
TEXT 104 784 Left 2 !.ac dec 1000 1 1k
=======
SYMBOL res 1824 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 18k
SYMBOL res 1984 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 18k
SYMBOL res 1872 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL cap 1840 -752 R0
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL cap 1792 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL cap 1968 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL voltage 1488 -752 R0
SYMATTR InstName V2
SYMATTR Value SINE(0 170V 60)
SYMATTR SpiceLine Rser=.00001
SYMATTR Value2 AC 1
SYMBOL res 2112 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL res 2272 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 18k
SYMBOL res 2160 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL cap 2128 208 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL cap 2080 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL cap 2256 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL res 2112 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 18k
SYMBOL res 2272 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 18k
SYMBOL res 2160 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 2128 576 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL cap 2080 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 2256 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL res 2464 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2480 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
TEXT 112 736 Left 2 !K Lp Ls1 Ls2 .99
TEXT 104 696 Left 2 !.tran 10s
TEXT 48 -344 Left 4 ;Power Supply for HiFi Audio Amplifier
TEXT 48 -312 Left 2 ;Cameron Tribe & Jaime Rodriguez\nDesign from SNAA057B\nDecember, 2014
TEXT 104 776 Left 2 ;.ac dec 1000 10 1k
>>>>>>> Stashed changes
